ID;Species;Interaction;Longitude;Latitude;Year_collect
169;Aglae_caerulea;parasite;-64.053056;-8.875;2012
173;Aglae_caerulea;parasite;-47.60875;-14.31519;2012
184;Aglae_caerulea;parasite;-48.47378;-16.43553;2012
199;Aglae_caerulea;parasite;-74.198639;6.021694;2007
250;Aglae_caerulea;parasite;-46.011094;-1.250261;2014
299;Aglae_caerulea;parasite;-45.534;-6.3756;2013
313;Aglae_caerulea;parasite;-63.636;-17.516;2008
318;Aglae_caerulea;parasite;-76.583;-6.043;2008
321;Aglae_caerulea;parasite;-74.192;-8.09;2008
325;Aglae_caerulea;parasite;-76.95;3.766667;1997
352;Aglae_caerulea;parasite;-48.477435;-14.64332;2020
370;Aglae_caerulea;parasite;-48.61614;-16.693683;2018
378;Aglae_caerulea;parasite;-48.782637;-16.232645;2022
21;Eufriesea_auriceps;host;-41.09194444;-16.35;2009
53;Eufriesea_auriceps;host;-42.83333333;-10.8;1996
66;Eufriesea_auriceps;host;-42.88194444;-20.75388889;1989
67;Eufriesea_auriceps;host;-43.92888889;-21.20666667;2011
76;Eufriesea_auriceps;host;-47.24;-20.77;1999
87;Eufriesea_auriceps;host;-48.3;-19;2004
92;Eufriesea_auriceps;host;-40.3625;-10.46472222;2010
94;Eufriesea_auriceps;host;-38.93;-4.256388889;2010
102;Eufriesea_auriceps;host;-51.25;-23.45;1999
157;Eufriesea_auriceps;host;-45.070972;-23.540278;2009
170;Eufriesea_auriceps;host;-43.570278;-18.205556;2011
171;Eufriesea_auriceps;host;-43.567778;-18.194722;2011
172;Eufriesea_auriceps;host;-47.871;-14.9009;2012
173;Eufriesea_auriceps;host;-47.60875;-14.31519;2012
174;Eufriesea_auriceps;host;-50.9018;-14.9467;2012
175;Eufriesea_auriceps;host;-47.34786;-16.81217;2012
176;Eufriesea_auriceps;host;-47.71669444;-16.2315;2012
177;Eufriesea_auriceps;host;-48.61775;-14.26528;2012
178;Eufriesea_auriceps;host;-46.86842;-13.85269;2012
179;Eufriesea_auriceps;host;-46.86842;-13.85269;2012
182;Eufriesea_auriceps;host;-49.83806;-15.07789;2012
184;Eufriesea_auriceps;host;-48.47378;-16.43553;2012
192;Eufriesea_auriceps;host;-47.48;-20.248611;1990
196;Eufriesea_auriceps;host;-43.903333;-19.948611;2002
214;Eufriesea_auriceps;host;-43.34207;-18.116311;2012
226;Eufriesea_auriceps;host;-51.130833;-0.050556;2012
249;Eufriesea_auriceps;host;-54.453056;-25.6245;2014
261;Eufriesea_auriceps;host;-41.8878;-20.936456;2020
262;Eufriesea_auriceps;host;-41.854842;-20.933833;2020
263;Eufriesea_auriceps;host;-41.874528;-20.900431;2020
265;Eufriesea_auriceps;host;-41.836561;-20.917528;2020
275;Eufriesea_auriceps;host;-41.508543;-20.755771;2020
278;Eufriesea_auriceps;host;-43.346139;-18.090194;2014
300;Eufriesea_auriceps;host;-45.5358;-6.3832;2013
303;Eufriesea_auriceps;host;-55.331111;-26.008056;2014
307;Eufriesea_auriceps;host;-55.308056;-26.083611;2014
308;Eufriesea_auriceps;host;-54.84;-26.244722;2014
348;Eufriesea_auriceps;host;-48.392574;-14.708453;2020
354;Eufriesea_auriceps;host;-48.427159;-14.650908;2020
355;Eufriesea_auriceps;host;-48.459192;-14.571565;2020
357;Eufriesea_auriceps;host;-48.686099;-16.593084;2018
359;Eufriesea_auriceps;host;-48.702863;-16.627408;2018
362;Eufriesea_auriceps;host;-48.665484;-16.633793;2018
363;Eufriesea_auriceps;host;-48.662395;-16.648962;2018
365;Eufriesea_auriceps;host;-48.687045;-16.70475;2018
366;Eufriesea_auriceps;host;-48.649854;-16.622307;2018
367;Eufriesea_auriceps;host;-48.641782;-16.595829;2018
368;Eufriesea_auriceps;host;-48.64922;-16.635922;2018
370;Eufriesea_auriceps;host;-48.61614;-16.693683;2018
372;Eufriesea_auriceps;host;-48.614269;-16.646598;2018
373;Eufriesea_auriceps;host;-48.644692;-16.711065;2018
375;Eufriesea_auriceps;host;-48.961388;-16.658713;2022
378;Eufriesea_auriceps;host;-48.782637;-16.232645;2022
379;Eufriesea_auriceps;host;-48.676128;-16.900799;2022
381;Eufriesea_auriceps;host;-48.658817;-16.637314;2022
382;Eufriesea_auriceps;host;-48.645154;-16.455305;2022
383;Eufriesea_auriceps;host;-48.659754;-16.298102;2022
384;Eufriesea_auriceps;host;-48.353051;-16.480097;2022
385;Eufriesea_auriceps;host;-48.558472;-16.77745;2022
386;Eufriesea_auriceps;host;-48.499836;-16.539749;2022
387;Eufriesea_auriceps;host;-48.11254;-16.874803;2022
388;Eufriesea_auriceps;host;-49.083228;-16.859235;2022
389;Eufriesea_auriceps;host;-48.536123;-17.137657;2022
390;Eufriesea_auriceps;host;-48.359673;-16.910688;2022
391;Eufriesea_auriceps;host;-48.207314;-16.998645;2022
392;Eufriesea_auriceps;host;-48.483138;-16.67145;2022
394;Eufriesea_auriceps;host;-48.669093;-16.185056;2022
10;Eufriesea_surinamensis;host;-39.13722222;-14.49638889;2009
16;Eufriesea_surinamensis;host;-39.56694444;-15.39444444;2010
20;Eufriesea_surinamensis;host;-40.9925;-16.38972222;2009
28;Eufriesea_surinamensis;host;-39.52138889;-16.91416667;2008
29;Eufriesea_surinamensis;host;-39.55583333;-16.99916667;2008
31;Eufriesea_surinamensis;host;-39.41305556;-16.88527778;2009
32;Eufriesea_surinamensis;host;-39.41083333;-16.8825;2009
33;Eufriesea_surinamensis;host;-39.41555556;-16.87805556;2009
36;Eufriesea_surinamensis;host;-39.28361111;-17.10333333;2009
40;Eufriesea_surinamensis;host;-39.855;-18.35777778;2009
41;Eufriesea_surinamensis;host;-39.8525;-18.38777778;2009
46;Eufriesea_surinamensis;host;-40.04222222;-19.15638889;2009
57;Eufriesea_surinamensis;host;-42.58472222;-19.65111111;2000
63;Eufriesea_surinamensis;host;-41.82388889;-19.73166667;2013
65;Eufriesea_surinamensis;host;-41.82361111;-19.71;2013
85;Eufriesea_surinamensis;host;-41.2;-21.55;2005
86;Eufriesea_surinamensis;host;-41.43333333;-21.8;2009
120;Eufriesea_surinamensis;host;-68.70722222;-8.848888889;2004
123;Eufriesea_surinamensis;host;-46.25;-4.5;1998
125;Eufriesea_surinamensis;host;-43.42222222;-3.240555556;2001
126;Eufriesea_surinamensis;host;-44.05;-2.433333333;1998
127;Eufriesea_surinamensis;host;-42.83;-2.723888889;1999
135;Eufriesea_surinamensis;host;-46.15;-23.75;2009
136;Eufriesea_surinamensis;host;-45.45;-23.75;2009
141;Eufriesea_surinamensis;host;-46.13333333;-23.85;2009
151;Eufriesea_surinamensis;host;-41.67555556;-21.88805556;1999
153;Eufriesea_surinamensis;host;-79.84611111;9.154166667;1980
156;Eufriesea_surinamensis;host;-44.832472;-23.364361;2009
157;Eufriesea_surinamensis;host;-45.070972;-23.540278;2009
159;Eufriesea_surinamensis;host;-41.066667;-21.4;2009
160;Eufriesea_surinamensis;host;-42.033333;-21.4;2009
161;Eufriesea_surinamensis;host;-42.083333;-22.083333;2009
163;Eufriesea_surinamensis;host;-92.316667;15.166667;2008
187;Eufriesea_surinamensis;host;-52.085694;-12.870139;2011
193;Eufriesea_surinamensis;host;-35.0625;-8.235833;2003
215;Eufriesea_surinamensis;host;-88.2775;15.5283;2013
217;Eufriesea_surinamensis;host;-48.390833;-19.169167;2013
226;Eufriesea_surinamensis;host;-51.130833;-0.050556;2012
244;Eufriesea_surinamensis;host;-45.873;-23.376;2015
250;Eufriesea_surinamensis;host;-46.011094;-1.250261;2014
255;Eufriesea_surinamensis;host;-47.8475;-21.221667;2019
256;Eufriesea_surinamensis;host;-47.8475;-21.221667;1991
284;Eufriesea_surinamensis;host;-42.341389;-3.738056;2009
299;Eufriesea_surinamensis;host;-45.534;-6.3756;2013
301;Eufriesea_surinamensis;host;-48.229167;-18.910278;2016
156;Eulaema_cingulata;host;-44.832472;-23.364361;2009
157;Eulaema_cingulata;host;-45.070972;-23.540278;2009
159;Eulaema_cingulata;host;-41.066667;-21.4;2009
160;Eulaema_cingulata;host;-42.033333;-21.4;2009
161;Eulaema_cingulata;host;-42.083333;-22.083333;2009
163;Eulaema_cingulata;host;-92.316667;15.166667;2008
168;Eulaema_cingulata;host;-39.166667;-13.8;2006
169;Eulaema_cingulata;host;-64.053056;-8.875;2012
177;Eulaema_cingulata;host;-48.61775;-14.26528;2012
180;Eulaema_cingulata;host;-48.32472;-17.29139;2012
185;Eulaema_cingulata;host;-42.093889;-22.0975;2009
186;Eulaema_cingulata;host;-41.086111;-21.4125;2009
187;Eulaema_cingulata;host;-52.085694;-12.870139;2011
188;Eulaema_cingulata;host;-48.300556;-25.16;2010
198;Eulaema_cingulata;host;-74.26875;6.044667;2007
199;Eulaema_cingulata;host;-74.198639;6.021694;2007
200;Eulaema_cingulata;host;-74.883333;5.883333;2008
204;Eulaema_cingulata;host;-61.016667;1.931667;2012
205;Eulaema_cingulata;host;-78.083333;1.3;2005
210;Eulaema_cingulata;host;-48.200833;-18.891111;2013
212;Eulaema_cingulata;host;-48.394722;-19.167778;2008
214;Eulaema_cingulata;host;-43.34207;-18.116311;2012
218;Eulaema_cingulata;host;-45.456111;-22.930556;2015
219;Eulaema_cingulata;host;-45.068889;-23.436944;2015
220;Eulaema_cingulata;host;-48.384167;-18.497222;2013
221;Eulaema_cingulata;host;-48.231389;-18.859722;2013
222;Eulaema_cingulata;host;-48.200833;-18.891111;2013
223;Eulaema_cingulata;host;-48.206111;-18.950833;2013
224;Eulaema_cingulata;host;-48.394722;-19.167778;2013
225;Eulaema_cingulata;host;-48.146111;-19.144167;2013
227;Eulaema_cingulata;host;-39.088333;-13.685278;2013
228;Eulaema_cingulata;host;-39.289167;-13.843333;2013
229;Eulaema_cingulata;host;-39.456667;-13.913889;2013
230;Eulaema_cingulata;host;-39.4625;-13.897778;2013
234;Eulaema_cingulata;host;-40.064889;-19.1515;2013
243;Eulaema_cingulata;host;-45.45;-22.916;2015
244;Eulaema_cingulata;host;-45.873;-23.376;2015
250;Eulaema_cingulata;host;-46.011094;-1.250261;2014
255;Eulaema_cingulata;host;-47.8475;-21.221667;2019
259;Eulaema_cingulata;host;-43.533333;-19.266667;2017
261;Eulaema_cingulata;host;-41.8878;-20.936456;2020
262;Eulaema_cingulata;host;-41.854842;-20.933833;2020
265;Eulaema_cingulata;host;-41.836561;-20.917528;2020
266;Eulaema_cingulata;host;-41.803986;-20.904003;2020
268;Eulaema_cingulata;host;-41.813269;-20.535319;2020
270;Eulaema_cingulata;host;-41.704475;-20.786058;2020
271;Eulaema_cingulata;host;-41.657764;-20.744566;2020
272;Eulaema_cingulata;host;-41.660581;-20.803783;2020
273;Eulaema_cingulata;host;-41.61411;-20.774899;2020
274;Eulaema_cingulata;host;-41.553064;-20.767808;2020
275;Eulaema_cingulata;host;-41.508543;-20.755771;2020
276;Eulaema_cingulata;host;-43.340361;-18.096528;2011
277;Eulaema_cingulata;host;-43.346139;-18.090194;2013
278;Eulaema_cingulata;host;-43.346139;-18.090194;2014
279;Eulaema_cingulata;host;-50.036789;-9.979253;2020
280;Eulaema_cingulata;host;-48.166667;-10;2020
281;Eulaema_cingulata;host;-85.5;10.75;2018
282;Eulaema_cingulata;host;-85.5;10.75;2019
283;Eulaema_cingulata;host;NA/confirmar;NA/confirmar;2021
284;Eulaema_cingulata;host;-42.341389;-3.738056;2009
285;Eulaema_cingulata;host;-71.391753;-12.789882;2015
286;Eulaema_cingulata;host;-48.75;-2.5;2015
287;Eulaema_cingulata;host;-67.85887;-9.969939;2016
288;Eulaema_cingulata;host;-67.85038;-9.953301;2016
289;Eulaema_cingulata;host;-67.80673;-9.93425;2016
290;Eulaema_cingulata;host;-67.79333;-9.954445;2016
291;Eulaema_cingulata;host;-67.77223;-10.03375;2016
292;Eulaema_cingulata;host;-67.87136;-9.955621;2016
293;Eulaema_cingulata;host;-67.82921;-9.946892;2016
294;Eulaema_cingulata;host;-67.8444;-9.985842;2016
295;Eulaema_cingulata;host;-67.82509;-10.054265;2016
296;Eulaema_cingulata;host;-67.79434;-10.039205;2016
299;Eulaema_cingulata;host;-45.534;-6.3756;2013
300;Eulaema_cingulata;host;-45.5358;-6.3832;2013
324;Eulaema_cingulata;host;-82.95;8.783333;2004
326;Eulaema_cingulata;host;-41.101111;-21.326667;2009
327;Eulaema_cingulata;host;-41.101111;-21.364722;2009
328;Eulaema_cingulata;host;-41.925;-21.391667;2009
329;Eulaema_cingulata;host;-41.917778;-21.375278;2009
330;Eulaema_cingulata;host;-41.926944;-21.381389;2009
331;Eulaema_cingulata;host;-41.920833;-21.386111;2009
332;Eulaema_cingulata;host;-42.065556;-22.072222;2009
333;Eulaema_cingulata;host;-42.066667;-22.076944;2009
334;Eulaema_cingulata;host;-42.078333;-22.075278;2009
340;Eulaema_cingulata;host;-34.84365;-7.138565;1993
341;Eulaema_cingulata;host;-34.85826;-7.144342;1993
342;Eulaema_cingulata;host;-59.8675;-24.1;1990
343;Eulaema_cingulata;host;-59.72778;-24.07222;1990
344;Eulaema_cingulata;host;-35.15833;-6.708333;2002
345;Eulaema_cingulata;host;-44.41667;-2.383333;1993
346;Eulaema_cingulata;host;-43.40333;-3.207778;2002
347;Eulaema_cingulata;host;-76.19;-5.97;1987
348;Eulaema_cingulata;host;-48.392574;-14.708453;2020
349;Eulaema_cingulata;host;-48.427412;-14.692013;2020
350;Eulaema_cingulata;host;-48.519187;-14.580647;2020
351;Eulaema_cingulata;host;-48.463502;-14.695329;2020
352;Eulaema_cingulata;host;-48.477435;-14.64332;2020
353;Eulaema_cingulata;host;-48.491194;-14.593538;2020
354;Eulaema_cingulata;host;-48.427159;-14.650908;2020
355;Eulaema_cingulata;host;-48.459192;-14.571565;2020
356;Eulaema_cingulata;host;-48.515557;-14.543641;2020
357;Eulaema_cingulata;host;-48.686099;-16.593084;2018
358;Eulaema_cingulata;host;-48.68205;-16.604177;2018
359;Eulaema_cingulata;host;-48.702863;-16.627408;2018
360;Eulaema_cingulata;host;-48.681486;-16.645698;2018
361;Eulaema_cingulata;host;-48.688161;-16.666451;2018
362;Eulaema_cingulata;host;-48.665484;-16.633793;2018
363;Eulaema_cingulata;host;-48.662395;-16.648962;2018
364;Eulaema_cingulata;host;-48.670326;-16.675782;2018
365;Eulaema_cingulata;host;-48.687045;-16.70475;2018
367;Eulaema_cingulata;host;-48.641782;-16.595829;2018
368;Eulaema_cingulata;host;-48.64922;-16.635922;2018
369;Eulaema_cingulata;host;-48.613206;-16.62795;2018
370;Eulaema_cingulata;host;-48.61614;-16.693683;2018
372;Eulaema_cingulata;host;-48.614269;-16.646598;2018
373;Eulaema_cingulata;host;-48.644692;-16.711065;2018
374;Eulaema_cingulata;host;-48.680797;-16.624281;2018
375;Eulaema_cingulata;host;-48.961388;-16.658713;2022
376;Eulaema_cingulata;host;-48.702988;-16.777559;2022
378;Eulaema_cingulata;host;-48.782637;-16.232645;2022
379;Eulaema_cingulata;host;-48.676128;-16.900799;2022
381;Eulaema_cingulata;host;-48.658817;-16.637314;2022
382;Eulaema_cingulata;host;-48.645154;-16.455305;2022
383;Eulaema_cingulata;host;-48.659754;-16.298102;2022
384;Eulaema_cingulata;host;-48.353051;-16.480097;2022
385;Eulaema_cingulata;host;-48.558472;-16.77745;2022
386;Eulaema_cingulata;host;-48.499836;-16.539749;2022
387;Eulaema_cingulata;host;-48.11254;-16.874803;2022
388;Eulaema_cingulata;host;-49.083228;-16.859235;2022
389;Eulaema_cingulata;host;-48.536123;-17.137657;2022
390;Eulaema_cingulata;host;-48.359673;-16.910688;2022
391;Eulaema_cingulata;host;-48.207314;-16.998645;2022
392;Eulaema_cingulata;host;-48.483138;-16.67145;2022
393;Eulaema_cingulata;host;-48.468664;-16.860203;2022
394;Eulaema_cingulata;host;-48.669093;-16.185056;2022
340;Eulaema_flavescens;host;-34.84365;-7.138565;1993
341;Eulaema_flavescens;host;-34.85826;-7.144342;1993
344;Eulaema_flavescens;host;-35.15833;-6.708333;2002
163;Eulaema_meriana;host;-92.316667;15.166667;2008
164;Eulaema_meriana;host;-83.583333;8.466667;2012
165;Eulaema_meriana;host;-83.583333;8.533333;2012
166;Eulaema_meriana;host;-83.583333;8.933333;2012
167;Eulaema_meriana;host;-82.933333;8.433333;2012
169;Eulaema_meriana;host;-64.053056;-8.875;2012
173;Eulaema_meriana;host;-47.60875;-14.31519;2012
180;Eulaema_meriana;host;-48.32472;-17.29139;2012
182;Eulaema_meriana;host;-49.83806;-15.07789;2012
198;Eulaema_meriana;host;-74.26875;6.044667;2007
199;Eulaema_meriana;host;-74.198639;6.021694;2007
200;Eulaema_meriana;host;-74.883333;5.883333;2008
204;Eulaema_meriana;host;-61.016667;1.931667;2012
205;Eulaema_meriana;host;-78.083333;1.3;2005
215;Eulaema_meriana;host;-88.2775;15.5283;2013
226;Eulaema_meriana;host;-51.130833;-0.050556;2012
231;Eulaema_meriana;host;-88.25;15.5333;2013
250;Eulaema_meriana;host;-46.011094;-1.250261;2014
280;Eulaema_meriana;host;-48.166667;-10;2020
281;Eulaema_meriana;host;-85.5;10.75;2018
282;Eulaema_meriana;host;-85.5;10.75;2019
284;Eulaema_meriana;host;-42.341389;-3.738056;2009
285;Eulaema_meriana;host;-71.391753;-12.789882;2015
286;Eulaema_meriana;host;-48.75;-2.5;2015
287;Eulaema_meriana;host;-67.85887;-9.969939;2016
288;Eulaema_meriana;host;-67.85038;-9.953301;2016
289;Eulaema_meriana;host;-67.80673;-9.93425;2016
290;Eulaema_meriana;host;-67.79333;-9.954445;2016
291;Eulaema_meriana;host;-67.77223;-10.03375;2016
292;Eulaema_meriana;host;-67.87136;-9.955621;2016
293;Eulaema_meriana;host;-67.82921;-9.946892;2016
294;Eulaema_meriana;host;-67.8444;-9.985842;2016
295;Eulaema_meriana;host;-67.82509;-10.054265;2016
296;Eulaema_meriana;host;-67.79434;-10.039205;2016
299;Eulaema_meriana;host;-45.534;-6.3756;2013
300;Eulaema_meriana;host;-45.5358;-6.3832;2013
309;Eulaema_meriana;host;-73.474;-3.533;2008
310;Eulaema_meriana;host;-69.278;-12.278;2008
311;Eulaema_meriana;host;-65.413;-16.965;2008
312;Eulaema_meriana;host;-64.781;-17.092;2008
316;Eulaema_meriana;host;-74.003;-5.434;2008
317;Eulaema_meriana;host;-74.015;-5.515;2008
318;Eulaema_meriana;host;-76.583;-6.043;2008
319;Eulaema_meriana;host;-76.174;-6.276;2008
320;Eulaema_meriana;host;-74.569;-7.129;2008
321;Eulaema_meriana;host;-74.192;-8.09;2008
322;Eulaema_meriana;host;-74.562;-9.368;2008
323;Eulaema_meriana;host;-70.059;-12.342;2008
324;Eulaema_meriana;host;-82.95;8.783333;2004
342;Eulaema_meriana;host;-59.8675;-24.1;1990
343;Eulaema_meriana;host;-59.72778;-24.07222;1990
345;Eulaema_meriana;host;-44.41667;-2.383333;1993
347;Eulaema_meriana;host;-76.19;-5.97;1987
1;Eulaema_nigrita;host;-35.84166667;-8.713333333;2012
2;Eulaema_nigrita;host;-35.84194444;-8.738888889;2012
3;Eulaema_nigrita;host;-35.84055556;-8.995555556;2012
4;Eulaema_nigrita;host;-35.84;-9.001388889;2012
5;Eulaema_nigrita;host;-35.845;-9.0025;2012
6;Eulaema_nigrita;host;-35.87777778;-9.218333333;2009
7;Eulaema_nigrita;host;-35.83888889;-9.247222222;2012
8;Eulaema_nigrita;host;-39.24888889;-13.83361111;2009
9;Eulaema_nigrita;host;-39.22638889;-13.84555556;2009
10;Eulaema_nigrita;host;-39.13722222;-14.49638889;2009
11;Eulaema_nigrita;host;-39.13277778;-14.49638889;2009
12;Eulaema_nigrita;host;-39.17277778;-14.79527778;2009
13;Eulaema_nigrita;host;-39.065;-15.16861111;2009
14;Eulaema_nigrita;host;-39.06166667;-15.17388889;2009
15;Eulaema_nigrita;host;-39.06694444;-15.18333333;2009
16;Eulaema_nigrita;host;-39.56694444;-15.39444444;2010
17;Eulaema_nigrita;host;-39.12694444;-16.33527778;2009
18;Eulaema_nigrita;host;-39.11194444;-16.36916667;2009
19;Eulaema_nigrita;host;-40.99361111;-16.35083333;2009
20;Eulaema_nigrita;host;-40.9925;-16.38972222;2009
21;Eulaema_nigrita;host;-41.09194444;-16.35;2009
