ID;Species;Interaction;Longitude;Latitude;Year_collect
313;Eulaema_pseudocingulata;host;-63.636;-17.516;2008
316;Eulaema_pseudocingulata;host;-74.003;-5.434;2008
317;Eulaema_pseudocingulata;host;-74.015;-5.515;2008
318;Eulaema_pseudocingulata;host;-76.583;-6.043;2008
319;Eulaema_pseudocingulata;host;-76.174;-6.276;2008
320;Eulaema_pseudocingulata;host;-74.569;-7.129;2008
321;Eulaema_pseudocingulata;host;-74.192;-8.09;2008
322;Eulaema_pseudocingulata;host;-74.562;-9.368;2008
323;Eulaema_pseudocingulata;host;-70.059;-12.342;2008
76;Exaerete_dentata;parasite;-47.24;-20.77;1999
92;Exaerete_dentata;parasite;-40.3625;-10.46472222;2010
104;Exaerete_dentata;parasite;-54.91666667;-22.2;2005
112;Exaerete_dentata;parasite;-69.28333333;-12.83333333;1983
119;Exaerete_dentata;parasite;-67.87277778;-9.955833333;2006
221;Exaerete_dentata;parasite;-48.231389;-18.859722;2013
226;Exaerete_dentata;parasite;-51.130833;-0.050556;2012
276;Exaerete_dentata;parasite;-43.340361;-18.096528;2011
2;Exaerete_frontalis;parasite;-35.84194444;-8.738888889;2012
3;Exaerete_frontalis;parasite;-35.84055556;-8.995555556;2012
4;Exaerete_frontalis;parasite;-35.84;-9.001388889;2012
5;Exaerete_frontalis;parasite;-35.845;-9.0025;2012
6;Exaerete_frontalis;parasite;-35.87777778;-9.218333333;2009
9;Exaerete_frontalis;parasite;-39.22638889;-13.84555556;2009
10;Exaerete_frontalis;parasite;-39.13722222;-14.49638889;2009
12;Exaerete_frontalis;parasite;-39.17277778;-14.79527778;2009
13;Exaerete_frontalis;parasite;-39.065;-15.16861111;2009
14;Exaerete_frontalis;parasite;-39.06166667;-15.17388889;2009
15;Exaerete_frontalis;parasite;-39.06694444;-15.18333333;2009
17;Exaerete_frontalis;parasite;-39.12694444;-16.33527778;2009
18;Exaerete_frontalis;parasite;-39.11194444;-16.36916667;2009
28;Exaerete_frontalis;parasite;-39.52138889;-16.91416667;2008
29;Exaerete_frontalis;parasite;-39.55583333;-16.99916667;2008
31;Exaerete_frontalis;parasite;-39.41305556;-16.88527778;2009
32;Exaerete_frontalis;parasite;-39.41083333;-16.8825;2009
33;Exaerete_frontalis;parasite;-39.41555556;-16.87805556;2009
34;Exaerete_frontalis;parasite;-39.31972222;-17.12777778;2009
35;Exaerete_frontalis;parasite;-39.30166667;-17.11527778;2009
36;Exaerete_frontalis;parasite;-39.28361111;-17.10333333;2009
37;Exaerete_frontalis;parasite;-39.81833333;-18.26027778;2009
38;Exaerete_frontalis;parasite;-40.16361111;-18.3625;2009
41;Exaerete_frontalis;parasite;-39.8525;-18.38777778;2009
42;Exaerete_frontalis;parasite;-40.14861111;-19.04638889;2009
45;Exaerete_frontalis;parasite;-39.94222222;-19.18111111;2009
46;Exaerete_frontalis;parasite;-40.04222222;-19.15638889;2009
89;Exaerete_frontalis;parasite;-35.13333333;-6.733333333;2002
91;Exaerete_frontalis;parasite;-34.91888889;-6.86;2004
93;Exaerete_frontalis;parasite;-34.98222222;-7.606666667;2003
105;Exaerete_frontalis;parasite;-48.26;-2.35;2010
107;Exaerete_frontalis;parasite;-48.08055556;-2.4025;2010
108;Exaerete_frontalis;parasite;-48.34611111;-2.648611111;2010
112;Exaerete_frontalis;parasite;-69.28333333;-12.83333333;1983
114;Exaerete_frontalis;parasite;-76.34666667;-6.451666667;2012
115;Exaerete_frontalis;parasite;-76.33416667;-6.46;2012
117;Exaerete_frontalis;parasite;-76.28805556;-6.464444444;2012
119;Exaerete_frontalis;parasite;-67.87277778;-9.955833333;2006
120;Exaerete_frontalis;parasite;-68.70722222;-8.848888889;2004
121;Exaerete_frontalis;parasite;-59.88333333;-2.4;1990
123;Exaerete_frontalis;parasite;-46.25;-4.5;1998
128;Exaerete_frontalis;parasite;-61.43388889;-3.361666667;2008
129;Exaerete_frontalis;parasite;-60.33305556;-2.692222222;2008
133;Exaerete_frontalis;parasite;-61.5;-3.5;1996
153;Exaerete_frontalis;parasite;-79.84611111;9.154166667;1980
154;Exaerete_frontalis;parasite;-83.57097222;8.533333333;1980
155;Exaerete_frontalis;parasite;-85.77;10.88944444;1980
163;Exaerete_frontalis;parasite;-92.316667;15.166667;2008
164;Exaerete_frontalis;parasite;-83.583333;8.466667;2012
169;Exaerete_frontalis;parasite;-64.053056;-8.875;2012
174;Exaerete_frontalis;parasite;-50.9018;-14.9467;2012
193;Exaerete_frontalis;parasite;-35.0625;-8.235833;2003
198;Exaerete_frontalis;parasite;-74.26875;6.044667;2007
199;Exaerete_frontalis;parasite;-74.198639;6.021694;2007
200;Exaerete_frontalis;parasite;-74.883333;5.883333;2008
201;Exaerete_frontalis;parasite;-39.145167;-13.48375;2011
202;Exaerete_frontalis;parasite;-39.102944;-13.681111;2011
203;Exaerete_frontalis;parasite;-39.173306;-13.783694;2010
204;Exaerete_frontalis;parasite;-61.016667;1.931667;2012
234;Exaerete_frontalis;parasite;-40.064889;-19.1515;2013
281;Exaerete_frontalis;parasite;-85.5;10.75;2018
282;Exaerete_frontalis;parasite;-85.5;10.75;2019
285;Exaerete_frontalis;parasite;-71.391753;-12.789882;2015
286;Exaerete_frontalis;parasite;-48.75;-2.5;2015
287;Exaerete_frontalis;parasite;-67.85887;-9.969939;2016
290;Exaerete_frontalis;parasite;-67.79333;-9.954445;2016
291;Exaerete_frontalis;parasite;-67.77223;-10.03375;2016
292;Exaerete_frontalis;parasite;-67.87136;-9.955621;2016
293;Exaerete_frontalis;parasite;-67.82921;-9.946892;2016
295;Exaerete_frontalis;parasite;-67.82509;-10.054265;2016
296;Exaerete_frontalis;parasite;-67.79434;-10.039205;2016
299;Exaerete_frontalis;parasite;-45.534;-6.3756;2013
316;Exaerete_frontalis;parasite;-74.003;-5.434;2008
317;Exaerete_frontalis;parasite;-74.015;-5.515;2008
320;Exaerete_frontalis;parasite;-74.569;-7.129;2008
322;Exaerete_frontalis;parasite;-74.562;-9.368;2008
323;Exaerete_frontalis;parasite;-70.059;-12.342;2008
325;Exaerete_frontalis;parasite;-76.95;3.766667;1997
340;Exaerete_frontalis;parasite;-34.84365;-7.138565;1993
341;Exaerete_frontalis;parasite;-34.85826;-7.144342;1993
342;Exaerete_frontalis;parasite;-59.8675;-24.1;1990
343;Exaerete_frontalis;parasite;-59.72778;-24.07222;1990
344;Exaerete_frontalis;parasite;-35.15833;-6.708333;2002
204;Exaerete_lepeletieri;parasite;-61.016667;1.931667;2012
226;Exaerete_lepeletieri;parasite;-51.130833;-0.050556;2012
286;Exaerete_lepeletieri;parasite;-48.75;-2.5;2015
287;Exaerete_lepeletieri;parasite;-67.85887;-9.969939;2016
289;Exaerete_lepeletieri;parasite;-67.80673;-9.93425;2016
290;Exaerete_lepeletieri;parasite;-67.79333;-9.954445;2016
291;Exaerete_lepeletieri;parasite;-67.77223;-10.03375;2016
293;Exaerete_lepeletieri;parasite;-67.82921;-9.946892;2016
294;Exaerete_lepeletieri;parasite;-67.8444;-9.985842;2016
295;Exaerete_lepeletieri;parasite;-67.82509;-10.054265;2016
296;Exaerete_lepeletieri;parasite;-67.79434;-10.039205;2016
22;Exaerete_salsai;parasite;-40.05388889;-16.41444444;2009
32;Exaerete_salsai;parasite;-39.41083333;-16.8825;2009
36;Exaerete_salsai;parasite;-39.28361111;-17.10333333;2009
234;Exaerete_salsai;parasite;-40.064889;-19.1515;2013
2;Exaerete_smaragdina;parasite;-35.84194444;-8.738888889;2012
4;Exaerete_smaragdina;parasite;-35.84;-9.001388889;2012
6;Exaerete_smaragdina;parasite;-35.87777778;-9.218333333;2009
7;Exaerete_smaragdina;parasite;-35.83888889;-9.247222222;2012
12;Exaerete_smaragdina;parasite;-39.17277778;-14.79527778;2009
15;Exaerete_smaragdina;parasite;-39.06694444;-15.18333333;2009
17;Exaerete_smaragdina;parasite;-39.12694444;-16.33527778;2009
18;Exaerete_smaragdina;parasite;-39.11194444;-16.36916667;2009
25;Exaerete_smaragdina;parasite;-39.28583333;-16.51972222;2009
26;Exaerete_smaragdina;parasite;-39.22333333;-16.48222222;2009
28;Exaerete_smaragdina;parasite;-39.52138889;-16.91416667;2008
29;Exaerete_smaragdina;parasite;-39.55583333;-16.99916667;2008
30;Exaerete_smaragdina;parasite;-39.52611111;-17.02361111;2009
31;Exaerete_smaragdina;parasite;-39.41305556;-16.88527778;2009
32;Exaerete_smaragdina;parasite;-39.41083333;-16.8825;2009
34;Exaerete_smaragdina;parasite;-39.31972222;-17.12777778;2009
35;Exaerete_smaragdina;parasite;-39.30166667;-17.11527778;2009
36;Exaerete_smaragdina;parasite;-39.28361111;-17.10333333;2009
37;Exaerete_smaragdina;parasite;-39.81833333;-18.26027778;2009
38;Exaerete_smaragdina;parasite;-40.16361111;-18.3625;2009
39;Exaerete_smaragdina;parasite;-40.13972222;-18.36805556;2009
40;Exaerete_smaragdina;parasite;-39.855;-18.35777778;2009
41;Exaerete_smaragdina;parasite;-39.8525;-18.38777778;2009
42;Exaerete_smaragdina;parasite;-40.14861111;-19.04638889;2009
43;Exaerete_smaragdina;parasite;-40.04916667;-19.14777778;2009
44;Exaerete_smaragdina;parasite;-39.92083333;-19.14305556;2009
45;Exaerete_smaragdina;parasite;-39.94222222;-19.18111111;2009
46;Exaerete_smaragdina;parasite;-40.04222222;-19.15638889;2009
54;Exaerete_smaragdina;parasite;-47.25;-21.39166667;1989
55;Exaerete_smaragdina;parasite;-47.98333333;-21.13333333;1989
56;Exaerete_smaragdina;parasite;-47.26666667;-21.4;1989
57;Exaerete_smaragdina;parasite;-42.58472222;-19.65111111;2000
59;Exaerete_smaragdina;parasite;-42.58305556;-19.65444444;2000
66;Exaerete_smaragdina;parasite;-42.88194444;-20.75388889;1989
67;Exaerete_smaragdina;parasite;-43.92888889;-21.20666667;2011
68;Exaerete_smaragdina;parasite;-43.90333333;-19.94861111;1997
69;Exaerete_smaragdina;parasite;-43.99194444;-19.88722222;1997
70;Exaerete_smaragdina;parasite;-43.97166667;-19.87833333;1997
71;Exaerete_smaragdina;parasite;-43.91305556;-19.89027778;1997
75;Exaerete_smaragdina;parasite;-38.35;-12.93333333;1996
76;Exaerete_smaragdina;parasite;-47.24;-20.77;1999
77;Exaerete_smaragdina;parasite;-47.98333333;-21.13333333;1989
78;Exaerete_smaragdina;parasite;-47.26666667;-21.4;1989
79;Exaerete_smaragdina;parasite;-42.45;-22.63333333;2005
81;Exaerete_smaragdina;parasite;-42.46666667;-22.6;2005
82;Exaerete_smaragdina;parasite;-42.43333333;-22.61666667;2005
83;Exaerete_smaragdina;parasite;-42.03333333;-22.43333333;2005
84;Exaerete_smaragdina;parasite;-41.06666667;-21.4;2005
85;Exaerete_smaragdina;parasite;-41.2;-21.55;2005
86;Exaerete_smaragdina;parasite;-41.43333333;-21.8;2009
89;Exaerete_smaragdina;parasite;-35.13333333;-6.733333333;2002
90;Exaerete_smaragdina;parasite;-34.92666667;-6.7725;2004
91;Exaerete_smaragdina;parasite;-34.91888889;-6.86;2004
93;Exaerete_smaragdina;parasite;-34.98222222;-7.606666667;2003
98;Exaerete_smaragdina;parasite;-47.96666667;-22.36666667;2007
104;Exaerete_smaragdina;parasite;-54.91666667;-22.2;2005
106;Exaerete_smaragdina;parasite;-48.26611111;-2.34;2010
109;Exaerete_smaragdina;parasite;-73.41666667;-3.95;2001
110;Exaerete_smaragdina;parasite;-73.35;-3.9;2001
111;Exaerete_smaragdina;parasite;-73.33333333;-3.85;2001
112;Exaerete_smaragdina;parasite;-69.28333333;-12.83333333;1983
113;Exaerete_smaragdina;parasite;-76.355;-6.476944444;2012
114;Exaerete_smaragdina;parasite;-76.34666667;-6.451666667;2012
119;Exaerete_smaragdina;parasite;-67.87277778;-9.955833333;2006
120;Exaerete_smaragdina;parasite;-68.70722222;-8.848888889;2004
121;Exaerete_smaragdina;parasite;-59.88333333;-2.4;1990
122;Exaerete_smaragdina;parasite;-42.08333333;-2.75;1995
123;Exaerete_smaragdina;parasite;-46.25;-4.5;1998
124;Exaerete_smaragdina;parasite;-44.41666667;-2.383333333;1999
125;Exaerete_smaragdina;parasite;-43.42222222;-3.240555556;2001
126;Exaerete_smaragdina;parasite;-44.05;-2.433333333;1998
128;Exaerete_smaragdina;parasite;-61.43388889;-3.361666667;2008
133;Exaerete_smaragdina;parasite;-61.5;-3.5;1996
135;Exaerete_smaragdina;parasite;-46.15;-23.75;2009
136;Exaerete_smaragdina;parasite;-45.45;-23.75;2009
137;Exaerete_smaragdina;parasite;-46.6;-23.36666667;2009
140;Exaerete_smaragdina;parasite;-45.4;-23.75;2009
141;Exaerete_smaragdina;parasite;-46.13333333;-23.85;2009
142;Exaerete_smaragdina;parasite;-47.93333333;-25.01666667;2009
145;Exaerete_smaragdina;parasite;-41.76638889;-21.89722222;1999
151;Exaerete_smaragdina;parasite;-41.67555556;-21.88805556;1999
152;Exaerete_smaragdina;parasite;-41.71444444;-21.875;1999
153;Exaerete_smaragdina;parasite;-79.84611111;9.154166667;1980
154;Exaerete_smaragdina;parasite;-83.57097222;8.533333333;1980
155;Exaerete_smaragdina;parasite;-85.77;10.88944444;1980
156;Exaerete_smaragdina;parasite;-44.832472;-23.364361;2009
158;Exaerete_smaragdina;parasite;-48.086667;-21.458333;2011
159;Exaerete_smaragdina;parasite;-41.066667;-21.4;2009
160;Exaerete_smaragdina;parasite;-42.033333;-21.4;2009
162;Exaerete_smaragdina;parasite;-53.917491;-24.312998;2012
163;Exaerete_smaragdina;parasite;-92.316667;15.166667;2008
164;Exaerete_smaragdina;parasite;-83.583333;8.466667;2012
165;Exaerete_smaragdina;parasite;-83.583333;8.533333;2012
166;Exaerete_smaragdina;parasite;-83.583333;8.933333;2012
167;Exaerete_smaragdina;parasite;-82.933333;8.433333;2012
169;Exaerete_smaragdina;parasite;-64.053056;-8.875;2012
172;Exaerete_smaragdina;parasite;-47.871;-14.9009;2012
173;Exaerete_smaragdina;parasite;-47.60875;-14.31519;2012
174;Exaerete_smaragdina;parasite;-50.9018;-14.9467;2012
177;Exaerete_smaragdina;parasite;-48.61775;-14.26528;2012
186;Exaerete_smaragdina;parasite;-41.086111;-21.4125;2009
187;Exaerete_smaragdina;parasite;-52.085694;-12.870139;2011
191;Exaerete_smaragdina;parasite;-49.016667;-22.35;1999
193;Exaerete_smaragdina;parasite;-35.0625;-8.235833;2003
194;Exaerete_smaragdina;parasite;-43.903333;-19.948611;1998
195;Exaerete_smaragdina;parasite;-43.903333;-19.948611;2000
196;Exaerete_smaragdina;parasite;-43.903333;-19.948611;2002
197;Exaerete_smaragdina;parasite;-43.903333;-19.948611;2004
198;Exaerete_smaragdina;parasite;-74.26875;6.044667;2007
200;Exaerete_smaragdina;parasite;-74.883333;5.883333;2008
201;Exaerete_smaragdina;parasite;-39.145167;-13.48375;2011
204;Exaerete_smaragdina;parasite;-61.016667;1.931667;2012
207;Exaerete_smaragdina;parasite;-48.231389;-18.859722;2009
209;Exaerete_smaragdina;parasite;-48.036667;-19.676389;2011
210;Exaerete_smaragdina;parasite;-48.200833;-18.891111;2013
211;Exaerete_smaragdina;parasite;-48.394722;-19.167778;2008
215;Exaerete_smaragdina;parasite;-88.2775;15.5283;2013
216;Exaerete_smaragdina;parasite;-48.395556;-19.180833;2013
217;Exaerete_smaragdina;parasite;-48.390833;-19.169167;2013
219;Exaerete_smaragdina;parasite;-45.068889;-23.436944;2015
223;Exaerete_smaragdina;parasite;-48.206111;-18.950833;2013
226;Exaerete_smaragdina;parasite;-51.130833;-0.050556;2012
234;Exaerete_smaragdina;parasite;-40.064889;-19.1515;2013
235;Exaerete_smaragdina;parasite;-51.37;-22.910833;2013
239;Exaerete_smaragdina;parasite;-51.333056;-22.939167;2013
244;Exaerete_smaragdina;parasite;-45.873;-23.376;2015
245;Exaerete_smaragdina;parasite;-52.182;-22.622;2015
250;Exaerete_smaragdina;parasite;-46.011094;-1.250261;2014
255;Exaerete_smaragdina;parasite;-47.8475;-21.221667;2019
256;Exaerete_smaragdina;parasite;-47.8475;-21.221667;1991
257;Exaerete_smaragdina;parasite;-47.8475;-21.221667;1999
258;Exaerete_smaragdina;parasite;-47.8475;-21.221667;2006
265;Exaerete_smaragdina;parasite;-41.836561;-20.917528;2020
270;Exaerete_smaragdina;parasite;-41.704475;-20.786058;2020
271;Exaerete_smaragdina;parasite;-41.657764;-20.744566;2020
279;Exaerete_smaragdina;parasite;-50.036789;-9.979253;2020
280;Exaerete_smaragdina;parasite;-48.166667;-10;2020
281;Exaerete_smaragdina;parasite;-85.5;10.75;2018
282;Exaerete_smaragdina;parasite;-85.5;10.75;2019
284;Exaerete_smaragdina;parasite;-42.341389;-3.738056;2009
285;Exaerete_smaragdina;parasite;-71.391753;-12.789882;2015
286;Exaerete_smaragdina;parasite;-48.75;-2.5;2015
287;Exaerete_smaragdina;parasite;-67.85887;-9.969939;2016
288;Exaerete_smaragdina;parasite;-67.85038;-9.953301;2016
289;Exaerete_smaragdina;parasite;-67.80673;-9.93425;2016
290;Exaerete_smaragdina;parasite;-67.79333;-9.954445;2016
291;Exaerete_smaragdina;parasite;-67.77223;-10.03375;2016
292;Exaerete_smaragdina;parasite;-67.87136;-9.955621;2016
293;Exaerete_smaragdina;parasite;-67.82921;-9.946892;2016
294;Exaerete_smaragdina;parasite;-67.8444;-9.985842;2016
295;Exaerete_smaragdina;parasite;-67.82509;-10.054265;2016
296;Exaerete_smaragdina;parasite;-67.79434;-10.039205;2016
298;Exaerete_smaragdina;parasite;-47.102778;-22.827778;2016
299;Exaerete_smaragdina;parasite;-45.534;-6.3756;2013
303;Exaerete_smaragdina;parasite;-55.331111;-26.008056;2014
304;Exaerete_smaragdina;parasite;-55.2725;-26.491389;2014
305;Exaerete_smaragdina;parasite;-55.201667;-26.9575;2014
306;Exaerete_smaragdina;parasite;-55.390833;-26.422778;2014
307;Exaerete_smaragdina;parasite;-55.308056;-26.083611;2014
308;Exaerete_smaragdina;parasite;-54.84;-26.244722;2014
310;Exaerete_smaragdina;parasite;-69.278;-12.278;2008
311;Exaerete_smaragdina;parasite;-65.413;-16.965;2008
312;Exaerete_smaragdina;parasite;-64.781;-17.092;2008
313;Exaerete_smaragdina;parasite;-63.636;-17.516;2008
316;Exaerete_smaragdina;parasite;-74.003;-5.434;2008
317;Exaerete_smaragdina;parasite;-74.015;-5.515;2008
321;Exaerete_smaragdina;parasite;-74.192;-8.09;2008
322;Exaerete_smaragdina;parasite;-74.562;-9.368;2008
323;Exaerete_smaragdina;parasite;-70.059;-12.342;2008
325;Exaerete_smaragdina;parasite;-76.95;3.766667;1997
326;Exaerete_smaragdina;parasite;-41.101111;-21.326667;2009
327;Exaerete_smaragdina;parasite;-41.101111;-21.364722;2009
329;Exaerete_smaragdina;parasite;-41.917778;-21.375278;2009
330;Exaerete_smaragdina;parasite;-41.926944;-21.381389;2009
331;Exaerete_smaragdina;parasite;-41.920833;-21.386111;2009
335;Exaerete_smaragdina;parasite;-49.008333;-22.35;1999
336;Exaerete_smaragdina;parasite;-48.9;-22.43;2000
337;Exaerete_smaragdina;parasite;-49.083599;-22.234233;1999
338;Exaerete_smaragdina;parasite;-49.699275;-22.405568;2000
339;Exaerete_smaragdina;parasite;-49.030011;-22.342394;1999
340;Exaerete_smaragdina;parasite;-34.84365;-7.138565;1993
341;Exaerete_smaragdina;parasite;-34.85826;-7.144342;1993
342;Exaerete_smaragdina;parasite;-59.8675;-24.1;1990
343;Exaerete_smaragdina;parasite;-59.72778;-24.07222;1990
344;Exaerete_smaragdina;parasite;-35.15833;-6.708333;2002
345;Exaerete_smaragdina;parasite;-44.41667;-2.383333;1993
347;Exaerete_smaragdina;parasite;-76.19;-5.97;1987
348;Exaerete_smaragdina;parasite;-48.392574;-14.708453;2020
352;Exaerete_smaragdina;parasite;-48.477435;-14.64332;2020
370;Exaerete_smaragdina;parasite;-48.61614;-16.693683;2018
284;Exaerete_trochanterica;parasite;-42.341389;-3.738056;2009
342;Exaerete_trochanterica;parasite;-59.8675;-24.1;1990
343;Exaerete_trochanterica;parasite;-59.72778;-24.07222;1990
